courseTimeID,courseID,courseTime,dayOfWeek,startPeriod,endPeriod
,11899,1,목,10,11
,11900,1,목,8,9
,13137,2,수,7,8
,10392,2,월,13,15
,10436,2,토,3,5
,11177,2,목,13,15
,10417,2,수,13,15
,10287,2,토,10,12
,10391,2,월,13,15
,10395,2,화,4,6
,11163,3,월,10,12
,11889,2,월,5,6
,11890,2,월,7,8
,13035,2,화,5,6
,11167,3,화,7,9
,11168,3,화,10,12
,11175,3,목,1,3
,10421,3,목,7,9
,11164,3,월,13,15
,10422,3,목,10,12
,11162,3,월,7,9
,11174,3,수,13,15
,10433,3,금,13,15
,11176,3,목,4,6
,10282,3,금,13,15
,11165,3,화,1,3
,10430,3,금,10,12
,10429,3,금,7,9
,11166,3,화,4,6
,13164,2,화,7,8
,13050,2,목,7,8
,13046,2,수,5,6
,13105,2,수,4,5
,13135,2,수,3,4
,13074,2,수,7,8
,13115,2,목,5,6
,13017,2,수,5,6
,13149,2,월,7,8
,13073,2,화,3,4
,13102,2,수,1,2
,13166,2,목,5,6
,10427,2,금,4,6
,10401,2,수,1,3
,11161,3,월,4,6
,10419,2,목,1,3
,10284,2,토,4,6
,10291,3,월,1,3
,11622,2,화,7,8
,11623,2,화,2,3
,11624,2,금,2,3
,11625,2,금,5,6
,12131,2,화,1,2
,12148,2,화,1,2
,12150,2,화,1,2
,12152,2,화,1,2
,12158,2,월,4,5
,12162,2,월,4,5
,12163,2,수,5,6
,12164,2,수,5,6
,12165,2,수,5,6
,12166,2,월,2,3
,12167,2,월,2,3
,12168,2,월,2,3
,12173,2,월,1,2
,12174,2,월,1,2
,12177,2,월,1,2
,12178,2,월,1,2
,12179,2,화,5,6
,12180,2,화,5,6
,12181,2,화,5,6
,12183,2,월,7,9
,12203,2,월,7,9
,12205,2,월,7,9
,12207,2,월,7,9
,12208,2,월,4,6
,12209,2,월,4,6
,12210,2,월,5,8
,12211,2,월,5,8
,12212,2,월,4,5
,12213,2,월,4,5
,12214,2,목,2,3
,12215,2,목,2,3
,12216,2,목,2,3
,12218,2,화,4,5
,12219,2,화,4,5
,12220,2,화,4,5
,12221,2,화,5,8
,12222,2,화,5,8
,12223,2,화,5,8
,12224,2,월,4,6
,12225,2,월,4,6
,12226,2,월,2,3
,12227,2,월,2,3
,12228,2,수,4,8
,12229,2,수,4,8
,12230,2,화,7,9
,12231,2,화,7,9
,12232,2,화,7,9
,12233,2,화,7,9
,12234,2,월,5,8
,12235,2,월,5,8
,12236,2,월,5,8
,12237,2,월,5,8
,12238,2,월,7,9
,12239,2,월,7,9
,12240,2,월,7,9
,12241,2,수,1,5
,12242,2,화,1,8
,12243,2,월,4,5
,12244,2,화,5,8
,12245,2,월,5,6
,12246,2,수,4,5
,12247,2,월,1,2
,13171,2,목,8,9
,11722,2,수,2,3
,11723,2,금,2,3
,13170,2,수,1,2
,13165,2,화,2,3
,13238,2,화,7,8
,13153,2,목,6,7
,13044,2,목,3,4
,13097,2,화,4,5
,11925,2,월,3,4
,13139,2,화,5,6
,13161,2,화,7,8
,13134,2,수,7,8
,10266,3,화,10,12
,10290,2,토,13,15
,13091,3,일,14,14
,13229,2,화,6,7
,13012,2,수,3,4
,13027,2,수,5,6
,13125,2,월,3,4
,13143,2,수,6,7
,13145,2,수,8,9
,13167,2,목,2,3
,11924,2,월,5,6
,11926,2,월,7,8
,11046,2,토,11,13
,11160,2,월,1,3
,10414,2,수,7,9
,10415,2,수,10,12
,10397,2,화,7,9
,10389,2,월,7,9
,10285,2,토,7,9
,11171,2,수,4,6
,13140,2,화,6,7
,13142,2,화,8,9
,10016,3,수,4,9
,10017,3,수,4,9
,10018,3,목,4,8
,10012,3,목,4,8
,10014,3,화,1,6
,10015,3,화,1,6
,10019,3,화,2,8
,10013,3,화,2,8
,10011,3,화,4,9
,10020,3,화,4,9
,11928,2,목,5,6
,11902,2,목,2,3
,13169,2,목,6,7
,13042,2,목,2,3
,13141,2,화,7,8
,11927,2,화,7,8
,13087,2,목,8,9
,13075,2,화,7,8
,13030,2,월,6,7
,13088,2,수,8,9
,13100,2,일,14,14
,13034,2,수,2,3
,13023,2,수,2,3
,12035,2,수,7,8
,10268,3,수,1,3
,10276,3,목,10,12
,10257,3,월,1,3
,13193,3,화,1,3
,12460,2,월,2,5
,12461,2,화,4,6
,12462,2,월,2,3
,12463,2,화,2,5
,13181,3,일,14,14
,13093,2,목,6,7
,13198,2,화,6,7
,13155,2,화,7,8
,13160,2,화,5,6
,13228,2,수,5,6
,13127,2,금,7,8
,13116,2,화,3,4
,13111,2,금,2,3
,13114,2,목,6,7
,13112,2,화,5,6
,13131,2,월,4,5
,13128,2,화,5,6
,13126,2,월,5,6
,13117,3,일,14,14
,13234,3,화,1,3
,13282,2,수,2,3
,13235,2,화,4,5
,13239,2,목,3,4
,13240,2,목,1,2
,13244,2,목,5,6
,13345,2,목,7,8
,11659,3,월,1,6
,12132,3,화,2,6
,12133,3,월,1,6
,11660,1,수,5,6
,11661,1,수,7,8
,11747,3,화,2,8
,12784,3,목,5,8
,10856,3,월,1,3
,10098,3,수,7,9
,11512,2,수,5,6
,11513,2,목,6,7
,13220,1,목,3,4
,11779,3,월,1,8
,12524,3,토,1,3
,12559,3,토,1,3
,10128,3,목,1,3
,10146,3,월,2,4
,12871,1,수,1,1
,11206,3,월,1,2
,12976,3,월,2,3
,12599,2,금,1,2
,10548,3,월,2,8
,10549,3,월,2,9
,10470,3,월,1,5
,13260,3,월,2,8
,13251,3,월,1,6
,10878,3,금,1,3
,10654,3,화,5,7
,10004,3,수,3,5
,10474,3,목,5,7
,10595,3,화,7,9
,12980,3,화,5,8
,13261,3,화,1,6
,10618,2,월,6,9
,11005,3,화,4,9
,10959,3,월,1,6
,12063,2,금,3,4
,12607,3,화,8,10
,13247,3,화,4,9
,13245,1,월,8,9
,13253,1,금,4,5
,12299,3,목,7,9
,11322,3,화,1,3
,10108,3,화,1,6
,12346,3,화,8,9
,10619,3,수,5,8
,10005,3,화,3,5
,10065,3,월,2,9
,12981,3,수,2,8
,11131,2,수,5,6
,10767,3,월,7,8
,10126,3,월,2,6
,10655,2,화,2,3
,10822,2,월,5,6
,10423,2,목,1,3
,11428,3,수,2,4
,11429,2,목,6,8
,11430,2,목,6,8
,10006,1,화,7,8
,13316,1,수,6,7
,11207,3,화,2,8
,10879,2,월,7,8
,10965,3,금,1,3
,10151,3,화,5,8
,12064,2,화,1,2
,11051,3,화,1,3
,10475,3,화,5,7
,12653,3,월,3,4
,10308,1,월,1,2
,10661,3,월,7,9
,10662,3,화,7,9
,13200,3,화,1,6
,12348,3,화,2,6
,10047,2,월,7,8
,11584,3,화,2,4
,10027,2,금,3,4
,10127,3,수,6,8
,12315,2,금,6,7
,12983,3,월,2,9
,11321,3,화,4,6
,13183,1,금,6,7
,13184,1,금,8,9
,13071,3,화,1,6
,10152,3,수,5,8
,10576,3,월,1,6
,11323,3,수,1,3
,10129,3,화,1,2
,12985,3,화,2,6
,10550,3,수,4,6
,10656,1,수,2,3
,13201,3,화,2,3
,10048,2,목,2,3
,10049,2,목,4,5
,11075,3,화,2,8
,10747,3,화,4,6
,10748,3,월,5,9
,10768,2,화,5,9
,12065,2,화,5,6
,10824,1,목,9,10
,11159,2,목,9,10
,12066,1,금,9,10
,10578,3,화,5,9
,12067,2,금,5,6
,10966,2,월,1,3
,10977,2,수,1,3
,12481,1,목,7,8
,10825,2,수,7,8
,10050,2,수,8,9
,12663,3,화,1,3
,12664,3,화,1,3
,12665,3,화,1,3
,12666,3,화,5,7
,12667,3,화,1,3
,12668,3,화,1,3
,12670,3,월,1,3
,12671,3,월,5,7
,12672,3,월,1,3
,12673,3,월,1,3
,12674,3,월,1,3
,12675,3,월,1,3
,12676,3,수,1,3
,12677,3,수,1,3
,12678,3,수,1,3
,12679,3,수,1,3
,12680,3,수,1,3
,12681,3,수,1,3
,12682,3,목,1,3
,12683,3,목,5,7
,12684,3,목,1,3
,12685,3,목,5,7
,12686,3,목,1,3
,12687,3,목,1,3
,10471,3,월,7,9
,10066,3,화,7,9
,11662,3,화,2,8
,12629,3,월,2,8
,12630,3,월,1,6
,10749,3,목,1,3
,12341,3,화,2,6
,12770,2,목,3,4
,11748,4,월,2,10
,11749,4,월,2,10
,11750,4,월,2,10
,10109,3,수,1,3
,10110,3,월,1,3
,10880,3,수,2,4
,10597,1,목,1,2
,13311,1,목,3,4
,11588,2,화,7,8
,12134,3,월,2,5
,10881,2,화,6,9
,10882,2,수,6,9
,12539,3,토,8,10
,12542,3,토,1,3
,12527,3,토,5,7
,12560,3,토,5,7
,11076,3,화,1,6
,11045,3,월,1,3
,10552,3,목,4,6
,10663,3,월,1,3
,10664,3,화,2,8
,10750,3,금,4,6
,10751,3,금,7,9
,11809,3,화,1,3
,11810,3,월,1,3
,11813,3,목,1,3
,11816,3,수,1,3
,11373,3,월,1,8
,11374,1,목,6,7
,11375,1,목,8,9
,11376,3,월,2,6
,12989,1,월,7,8
,10063,3,월,7,8
,11407,3,목,2,6
,11408,1,목,7,8
,11409,3,화,7,9
,12422,3,토,8,10
,12771,2,수,9,10
,11231,3,화,5,6
,11230,3,월,5,8
,12724,3,수,5,7
,12725,3,월,2,5
,11636,2,월,7,8
,11637,2,월,7,8
,11641,3,월,5,6
,12477,3,수,6,8
,12478,3,월,6,8
,11753,3,월,6,9
,12518,3,수,6,9
,11052,2,화,6,8
,12656,3,월,1,6
,12973,3,수,2,9
,12567,3,수,1,9
,12992,3,월,5,8
,13049,3,화,7,9
,11273,3,화,4,9
,11274,2,월,2,3
,10425,2,화,2,4
,10428,2,월,8,10
,10431,2,월,4,7
,12712,3,금,1,3
,13276,3,월,2,8
,12709,1,금,5,6
,12710,1,금,7,8
,13277,1,화,6,7
,13291,1,수,2,3
,12713,3,월,2,6
,12714,1,금,5,6
,12715,1,금,7,8
,13278,1,화,6,7
,13292,1,수,2,3
,10472,3,수,6,8
,11693,3,월,1,8
,11694,3,월,2,3
,11696,3,월,5,6
,12351,3,월,5,6
,12363,3,수,5,8
,13271,2,화,7,8
,12974,3,수,7,9
,11275,3,화,2,8
,12353,3,수,1,3
,10432,2,목,7,10
,12850,2,금,5,6
,12716,3,화,2,8
,10309,3,월,3,6
,11377,1,월,1,2
,11378,1,수,2,3
,11379,1,목,2,3
,11514,3,월,2,6
,11515,3,수,1,3
,11232,3,화,7,9
,11756,3,화,3,4
,11772,3,월,2,8
,12969,3,수,8,9
,12657,1,화,6,7
,13230,1,화,6,7
,11276,3,화,1,6
,12829,2,수,9,10
,10153,3,월,5,8
,10157,2,목,3,4
,10158,2,목,3,4
,10159,2,목,3,4
,10160,2,목,3,4
,10161,2,목,5,6
,10162,2,목,5,6
,10163,2,목,5,6
,10164,2,화,3,4
,10165,2,화,3,4
,10166,2,화,3,4
,10167,2,화,5,6
,10168,2,화,5,6
,10169,2,화,5,6
,10170,2,수,1,2
,10171,2,수,1,2
,10172,2,수,1,2
,10173,2,금,1,2
,10174,2,금,1,2
,10175,2,금,1,2
,10176,2,금,3,4
,10177,2,금,3,4
,10178,2,금,3,4
,10179,2,목,5,6
,10180,2,월,3,4
,10181,2,월,3,4
,10182,2,월,3,4
,10183,2,월,5,6
,10184,2,월,5,6
,10185,2,금,5,6
,10186,2,금,5,6
,10187,2,금,5,6
,10188,2,금,5,6
,10189,2,목,1,2
,10190,2,목,1,2
,10191,2,수,3,4
,10192,2,수,3,4
,10193,2,수,5,6
,10194,2,수,5,6
,10195,2,월,7,8
,10196,2,월,7,8
,10197,2,화,7,8
,10198,2,화,7,8
,10199,2,금,7,8
,10200,2,금,7,8
,10201,2,목,7,8
,10202,2,목,7,8
,10203,2,월,1,2
,10204,2,월,1,2
,10205,2,월,1,2
,10206,2,월,5,6
,10207,2,금,3,4
,10208,2,화,1,2
,10826,2,목,1,2
,13257,2,목,3,4
,10658,2,목,2,3
,10659,3,목,7,9
,12726,3,화,7,9
,10827,1,화,6,7
,12772,3,수,6,8
,12830,3,수,6,8
,12851,3,수,6,8
,12773,3,화,1,6
,12831,3,화,2,8
,12852,3,화,2,8
,12774,3,화,6,8
,12833,3,목,5,7
,12853,3,월,5,7
,12775,3,금,1,3
,12834,3,금,4,6
,12854,3,금,7,9
,12835,2,월,1,4
,12855,2,화,6,9
,12591,3,금,6,8
,13186,3,금,2,4
,10111,3,목,6,8
,12060,1,월,3,4
,11138,2,화,5,6
,12529,3,토,11,13
,12579,3,토,11,13
,12588,3,토,11,13
,12528,3,토,8,10
,12561,3,토,8,10
,12354,1,목,3,4
,12355,1,목,7,8
,13072,3,월,2,8
,13218,2,금,5,6
,12786,1,화,7,7
,12787,1,화,3,3
,12788,1,수,6,6
,12789,1,월,9,9
,12790,1,월,10,10
,12791,1,월,9,9
,12792,1,월,9,9
,12793,1,월,9,9
,12794,1,월,7,7
,12795,1,월,7,7
,12796,1,화,6,6
,12797,1,수,4,4
,12798,1,금,9,9
,12799,1,화,7,7
,12800,1,화,3,3
,12801,1,화,1,1
,12802,1,목,9,9
,12803,1,수,5,5
,12804,1,수,6,6
,12805,1,수,5,5
,12806,1,화,9,9
,12807,1,월,7,7
,12808,1,목,1,1
,12809,1,화,9,9
,12810,1,목,5,5
,12811,1,월,9,9
,12812,1,금,4,4
,12813,1,화,10,10
,12814,1,수,5,5
,12815,1,월,7,7
,12816,1,화,8,8
,12817,1,목,1,1
,12818,1,목,3,3
,12872,1,목,4,4
,12873,1,금,5,5
,12874,1,화,9,9
,12875,1,목,4,4
,12876,1,월,4,4
,12877,1,목,3,3
,12878,1,화,5,5
,12879,1,월,9,9
,12880,1,수,7,7
,12881,1,목,4,4
,12882,1,목,6,6
,12883,1,월,2,2
,12884,1,월,4,4
,12885,1,월,2,2
,12886,1,화,9,9
,12887,1,수,8,8
,12888,1,수,9,9
,12889,1,화,7,7
,12890,1,화,9,9
,12891,1,화,10,10
,12892,1,수,3,3
,12893,1,화,7,7
,12894,1,월,1,1
,12895,1,수,5,5
,12896,1,수,6,6
,12897,1,화,1,1
,12898,1,수,1,1
,10028,1,월,6,6
,10029,3,월,7,9
,13188,3,목,7,9
,12776,3,월,1,5
,12836,3,월,2,8
,12856,3,월,2,9
,13283,1,월,11,12
,12364,3,월,2,8
,10147,3,화,2,8
,12543,3,토,5,7
,11225,3,목,1,4
,11226,3,목,6,9
,11227,2,금,2,4
,12777,2,수,3,4
,12837,2,목,8,9
,12857,2,목,5,6
,10030,2,월,3,4
,13187,2,월,7,8
,10310,6,월,1,9
,10311,4,수,1,5
,10312,2,수,6,8
,10314,3,목,1,5
,12250,2,화,2,3
,12251,2,화,2,3
,12252,2,화,2,3
,12253,2,화,2,3
,12254,2,화,4,6
,12255,2,화,4,6
,12256,2,화,4,6
,12257,2,화,7,9
,12258,2,화,7,9
,12259,2,화,7,9
,12260,2,월,1,3
,12261,2,월,1,3
,12262,2,월,1,3
,12263,2,월,1,2
,12264,2,월,1,2
,12265,2,화,2,3
,12266,2,화,2,3
,12267,2,화,2,3
,12268,2,화,2,3
,12269,2,월,4,5
,12270,2,월,4,5
,12272,2,월,5,6
,12274,2,월,5,6
,12275,2,화,1,2
,12276,2,화,1,2
,12406,2,월,1,5
,12407,2,월,1,5
,12408,2,월,2,3
,12409,2,월,2,3
,12410,2,월,2,3
,12411,2,월,2,3
,12412,2,화,5,6
,12413,2,화,5,6
,12414,2,화,5,6
,12415,2,화,1,2
,12416,2,화,1,2
,12417,2,화,1,2
,12418,2,수,1,3
,12419,2,수,1,3
,12420,2,월,1,3
,12421,2,월,1,3
,12423,2,화,1,3
,12425,2,화,1,3
,12427,2,월,4,5
,12428,2,월,4,5
,12429,2,월,4,5
,12430,2,월,4,5
,12431,2,화,4,5
,12432,2,화,4,5
,12433,2,수,5,6
,12434,2,수,5,6
,12435,2,화,4,6
,12438,2,화,4,6
,12440,2,수,4,9
,12441,2,수,4,9
,12442,2,수,4,9
,12443,2,수,5,6
,12444,2,수,5,6
,12445,2,수,5,6
,12447,2,수,2,5
,12448,2,수,2,5
,12449,2,수,2,5
,12456,2,월,4,8
,12457,2,월,4,8
,12483,2,월,4,8
,11848,2,금,1,3
,11849,2,화,2,4
,11850,2,목,1,3
,11851,2,수,5,8
,11852,2,수,2,4
,11853,2,화,2,4
,11854,2,화,6,8
,11855,2,월,6,8
,11856,2,월,5,8
,11857,2,월,2,4
,11858,2,월,2,4
,11859,2,월,2,4
,11860,2,월,2,4
,11861,2,화,2,4
,11863,2,수,1,3
,11864,2,화,2,5
,11865,2,화,6,8
,11866,2,화,2,4
,11867,2,금,1,3
,11868,2,목,5,8
,11869,2,목,5,8
,11870,2,수,1,3
,11871,2,목,5,8
,11872,2,월,2,4
,11873,2,금,1,3
,11874,2,금,1,3
,11875,2,수,5,8
,11876,2,월,6,8
,11877,2,월,6,8
,11878,2,금,5,8
,11879,2,금,5,8
,11880,2,금,5,8
,11881,2,목,1,3
,11882,2,목,1,3
,11883,2,금,5,8
,11884,2,수,5,7
,11885,2,목,6,8
,11886,2,수,2,4
,11887,2,목,2,4
,11888,2,수,1,3
,12061,2,수,7,9
,13272,2,화,7,8
,12608,3,목,1,3
,12572,2,목,7,8
,12586,2,수,3,4
,12616,2,화,2,6
,13259,3,화,2,8
,13248,3,화,2,8
,13249,3,화,2,8
,13264,3,월,2,9
,13265,3,화,2,8
,13266,3,월,1,6
,13279,3,월,1,6
,10051,2,화,10,11
,12304,2,화,8,9
,10154,3,화,1,6
,11811,3,화,5,7
,10769,3,월,2,8
,11277,3,월,1,6
,10598,2,금,5,6
,10944,3,토,5,7
,11516,2,월,2,3
,10053,2,목,2,3
,10054,2,화,6,7
,10055,2,월,5,6
,12511,2,수,4,5
,10056,1,월,1,3
,10057,1,금,5,7
,11505,1,수,1,3
,11506,1,목,5,7
,13294,1,금,8,10
,10660,3,수,5,7
,12135,3,월,2,8
,10522,3,금,5,7
,10859,3,수,2,4
,12316,3,월,4,9
,10478,3,월,2,3
,10665,3,화,1,3
,10752,3,수,1,3
,11077,3,월,2,9
,12640,3,월,4,6
,12991,3,월,7,9
,10860,3,월,1,6
,10620,3,화,2,8
,10861,2,월,5,8
,10368,3,화,5,8
,12345,3,수,1,3
,10466,3,월,2,8
,10666,3,월,4,6
,10068,1,화,6,7
,11380,3,화,7,8
,11006,3,월,7,8
,12311,3,월,5,8
,12068,1,금,5,6
,10477,3,월,2,4
,10770,3,목,5,8
,10553,3,금,4,6
,10369,3,수,2,3
,10060,2,수,6,7
,12475,3,화,7,9
,11819,3,화,1,3
,11208,3,수,7,9
,10252,3,화,2,5
,10599,3,화,1,3
,10621,3,월,1,2
,10008,3,수,6,8
,10253,1,목,9,10
,10622,2,화,6,9
,10009,3,수,6,8
,12069,1,수,3,4
,12356,3,화,6,8
,10112,3,화,2,8
,10499,3,화,2,8
,13096,3,월,2,8
,11007,3,화,5,6
,10633,3,목,3,5
,10753,3,월,8,9
,10968,1,월,2,3
,10969,1,화,2,3
,10970,1,수,2,3
,13067,3,목,7,9
,10726,3,수,1,3
,12979,3,화,2,8
,10031,2,금,3,4
,12343,3,월,1,6
,13231,3,목,2,4
,11585,3,목,2,4
,10315,3,수,1,4
,10600,3,월,5,6
,10479,3,월,1,6
,10884,3,화,1,3
,11326,3,수,1,3
,12136,3,월,1,6
,10370,3,월,1,2
,10972,3,월,2,8
,10973,3,금,7,9
,12424,3,토,8,10
,11209,3,월,2,9
,10975,3,화,1,5
,10862,3,화,7,9
,12070,1,수,1,2
,12137,3,수,4,6
,10523,3,월,5,8
,12072,2,목,5,6
,13202,3,금,5,8
,10828,2,목,2,3
,11595,3,화,2,4
,11435,3,수,2,4
,12642,3,월,2,8
,10863,3,월,2,8
,12138,3,월,5,9
,12504,3,월,2,3
,12515,3,금,4,6
,12312,3,월,5,8
,11210,3,월,2,5
,11381,3,월,1,6
,11664,3,월,2,8
,12357,3,월,7,8
,11436,3,화,7,9
,11328,3,화,1,3
,10113,3,화,1,3
,10829,1,화,3,4
,12866,1,화,7,8
,10500,3,월,1,6
,12571,3,월,2,4
,11211,3,화,2,5
,12073,1,화,1,2
,11156,1,목,5,6
,13076,3,화,2,8
,12592,3,수,4,8
,10554,3,수,7,9
,10555,3,화,2,5
,10556,3,화,2,9
,11839,3,목,2,4
,10355,3,화,2,8
,13203,3,월,2,8
,11665,1,금,1,2
,11666,1,금,3,4
,12358,1,수,2,3
,12359,1,목,5,6
,11680,1,수,6,7
,13185,1,수,8,9
,12502,1,수,6,7
,12503,1,수,8,9
,11840,3,금,1,3
,10010,3,월,2,4
,13204,3,월,4,6
,11437,3,금,5,7
,11841,3,화,6,8
,12321,3,수,2,4
,10077,3,수,1,3
,10480,2,화,6,9
,10481,2,목,6,9
,10482,3,화,1,2
,12501,3,화,1,6
,10579,3,월,9,11
,11667,3,수,5,9
,13001,3,화,1,3
,13005,3,화,5,8
,12360,1,금,4,5
,12361,1,금,6,7
,11278,3,수,5,8
,12521,3,월,2,8
,10130,3,화,1,2
,10580,3,목,5,7
,10061,2,수,10,11
,12055,2,월,10,11
,10131,3,화,6,8
,11142,1,금,9,10
,13095,3,화,5,6
,10581,3,수,9,11
,10623,2,수,6,9
,10032,2,화,2,3
,13205,3,화,2,5
,12587,2,수,7,8
,12074,2,화,7,8
,13007,3,월,4,5
,10830,1,금,2,3
,10831,2,수,5,6
,10979,2,수,4,6
,10980,2,수,7,9
,10832,2,화,1,2
,12322,3,금,5,7
